day,unique_addresses,total_transactions,total_value_transferred,average_gas_price,total_gas_used,successful_transactions
2023-07-17,1710649,4195268,4380321753723089501260726,4802506917.248882,517528378683,4031550
2023-07-18,1867389,4175179,8563352176008320704450471,4765062584.73995,497531041409,3997917
2023-07-19,1747754,3888174,805023899427523552233868,4886042055.753305,454556990416,3746881
2023-07-20,1772930,4144510,734639264161890524780905,5646561221.253906,485904649796,3980592
2023-07-21,1762564,4018386,590492555762272951263143,4893462046.66242,472306933826,3852368
2023-07-22,1764574,3841057,546611057409910475233235,4655612322.517209,436328743098,3710727
2023-07-23,1673688,3860001,549796225551892829434873,4399629336.313331,424609588844,3726520
2023-07-24,1789359,3944219,1003146201689740156872122,4980848837.907026,464407861087,3784813
2023-07-25,1825542,3878936,671323437182467559087897,5027847216.576708,433510745779,3738281
2023-07-26,1803174,3901152,610661983746067952023492,5154893873.1400795,440305948417,3747781
2023-07-27,1885437,3974920,765444795239874627212989,4989160920.18395,453816474469,3788771
2023-07-28,1966741,3879277,1156399119176680990646254,5245031296.3067875,424739250065,3722585
2023-07-29,2017122,3865706,1326074126515427961779866,4495196485.623803,427154331104,3719890
2023-07-30,2005575,3912244,612408599398103083681695,4665002475.07618,406203474489,3769172
2023-07-31,2015637,4150786,840569814308709481629393,5454322311.8678055,458387803831,3981029
2023-08-01,1939382,4150313,2178526094432735395805518,5165794811.86046,480753545597,3966981
2023-08-02,1856055,3956508,3514129354261917439739242,5100498053.645187,457049821496,3792438
2023-08-03,1829976,4220197,932959501776490271754098,5339597198.944388,509282194457,3996218
2023-08-04,1719647,3973515,783501000569540156892431,5836466277.210177,475946352101,3817885
2023-08-05,1396290,3460711,779925864394463796694530,5572363881.025073,463065539398,3302390
2023-08-06,1431939,3495977,732895382451064577982637,5412182958.54104,464336433584,3349548
2023-08-07,1488739,3794666,693583395035446743830519,5586176353.165804,483120195299,3637073
2023-08-08,1450295,3711070,676586844076931714518449,5152249443.052988,480600573966,3561878
2023-08-09,1466657,3650572,534709401197975328149442,5170928127.286214,481507881417,3517444
2023-08-10,1402204,3554160,728877564314299032830111,5134663205.669437,522553975429,3432258
2023-08-11,1498214,3667713,706408359397958113886734,4724985438.635886,459378004170,3539918
2023-08-12,1703617,3793853,557973975535078693106692,4487941726.308301,456602451115,3675871
2023-08-13,1666301,3712329,534173091144826534182033,4527453667.5681505,450523933547,3578666
2023-08-14,1691393,3952857,589248376605742731427655,4812090096.630773,514364277812,3802783
2023-08-15,1717628,3953063,1095015618331982949680672,4616978695.005913,497504564585,3808431
2023-08-16,1516190,3747332,1647549576196269082134768,5086177222.596032,478968196846,3578785
2023-08-17,1407990,3815857,1090807418849747381121700,6136785521.188528,521557050150,3590182
2023-08-18,1440584,3648389,992332531598183103068167,4852798939.043203,532988791603,3495331
2023-08-19,1229818,3171742,597604668254670947671652,4887321522.760509,442323951621,3036223
2023-08-20,1195771,3057970,598517391289511463501399,6112837990.06976,351984752364,2936343
2023-08-21,1335647,3391380,839313170118216509078346,5491851658.03135,380816528107,3231123
2023-08-22,1267723,3276367,661042432638757351842319,5543138655.22532,382867803370,3122775
2023-08-23,1256926,3223038,825723154897369708800469,4976976558.345865,365321818317,3073414
2023-08-24,1242398,3152193,473617014049219492168059,4724224607.650974,360578566924,3013784
2023-08-25,1252200,3132995,534315350024175293833278,5137211490.844306,358154958998,3000149
2023-08-26,1154534,2788076,383778479003272346459739,4623684370.403178,336428011586,2683082
2023-08-27,1077866,2648913,367640117224890126594299,4483685677.764855,337439637507,2551842
2023-08-28,1199897,3047191,1539419394588377204563601,5556361248.382788,343780975860,2918328
2023-08-29,1191794,3154062,1317215516840873770670900,5429661470.175086,372094570004,2990243
2023-08-30,1112726,2885111,682391062175141528251451,6343423776.832738,335736563063,2742303
2023-08-31,1201980,3191512,1382161873850253269594969,4714828000.429896,387335280836,3019428
2023-09-01,1256241,3337094,4357210514717488058558635,4811663615.497757,391597411076,3166793
2023-09-02,1192305,3012447,1275396555487249600950936,4714260261.069132,337873620006,2884976
2023-09-03,1117219,2843462,513842275986224218023093,4651621229.646712,320123235689,2722071
2023-09-04,1217200,3126470,750612245192838157698827,4812778642.276849,384973240223,2968145
2023-09-05,1209403,3109644,385021682233433661278442,4818242168.182768,703004737830,2933995
2023-09-06,1225122,3088150,388171494648514689384157,4847358348.357753,783047417675,2938637
2023-09-07,1237543,3179421,488910218432716870227126,4810512068.250872,362328004599,3028964
2023-09-08,1188294,3031736,469670076424733335900197,4946672424.241499,333546318030,2895723
2023-09-09,1085582,2736086,324112925983631042608855,4747078888.566663,305676324197,2627220
2023-09-10,1068648,2676907,455718025507131615786820,4975002770.60626,301425268068,2563374
2023-09-11,1169471,2997072,578051645909579095998854,5886136508.637303,332527959493,2847702
2023-09-12,1268564,3230064,586224964931385281011484,7411423697.600515,337618557668,3045537
2023-09-13,1278117,3020498,500746492503807449829938,4401823482.895375,309666449893,2892576
2023-09-14,1214139,3147924,465304532298751068480691,4387987034.762852,481874067429,3010120
2023-09-15,1262143,3244346,633983865926741866693508,5050204086.846683,442843763674,3092760
2023-09-16,1214383,3074308,528146441255192183901525,4303577096.7944,384160116799,2948192
2023-09-17,1178857,2891154,559962324194342554968552,4469980416.973558,345611141454,2779930
2023-09-18,1317291,3241849,631622976778311570000684,5127830916.537752,382479236080,3078165
2023-09-19,1355503,3149889,583234675421685494749728,5184099011.959655,352620624692,3020494
2023-09-20,1253503,3060615,433704700847227795559265,4587790193.918877,357187471564,2920560
2023-09-21,1233714,3122597,460996405874983965209281,5097406244.247283,383212652238,2961474
2023-09-22,1214953,3064431,446428044382966811180266,4967968483.320147,364264044919,2903601
2023-09-23,1160812,2798801,456605487533923845741455,4398898543.5261965,323172249363,2694399
2023-09-24,1168361,2823987,354231061603398481505257,5388589106.221621,309760767639,2704652
2023-09-25,1276824,3093780,427488652789660110109541,4653178744.898872,361496460301,2976621
2023-09-26,1379382,3069703,2372581776278788631373991,4593457820.344171,356655531588,2957295
2023-09-27,1350554,3038582,537077055036574539724180,4412389040.712405,342602872058,2921857
2023-09-28,1374744,3103425,559780578018197923314178,5149707809.276108,337498519841,2985587
2023-09-29,1225947,2864168,494151165388714214075409,4638719005.850823,316157109917,2754740
2023-09-30,1197382,2766672,403908150404157367197333,4551202275.930987,301800541856,2673956
2023-10-01,1196065,2745324,1265363468840079224745157,4610637139.639912,309565453915,2639126
2023-10-02,1225186,2911973,631462138593782850820187,5402093473.58328,331277731271,2790713
2023-10-03,1234917,2870349,495584013547141424994368,4643094225.948506,349646512560,2761755
2023-10-04,1184848,2839462,629642281283995266708087,4848880923.594615,367794250005,2724998
2023-10-05,1192939,2818958,511336694831040058881374,5292709868.482915,335844530000,2709011
2023-10-06,1251522,2864276,644119144633570402522370,5478592342.635799,345071211083,2747151
2023-10-07,1221504,2743740,514495252464030876589173,5259156170.356962,331702052416,2646730
2023-10-08,1221403,2712488,477082986424422438592994,4530910404.925306,331092928125,2607558
2023-10-09,1259019,2933092,642374321822120606352831,4787729410.308424,327474515210,2805645
2023-10-10,1349231,3015411,1863240561236072149405869,7244667260.86499,327546046757,2904836
2023-10-11,1355249,2979593,1394137014309425508564550,4755804771.771772,328222009400,2870307
2023-10-12,1392722,3022619,547681890020799239384800,5820636084.679229,329797996684,2901908
2023-10-13,1311304,2925299,688905708353923564566713,4793845356.449599,343617076393,2809215
2023-10-14,1214198,2652544,1434682016554716850457576,5039188544.370947,290094047717,2553497
2023-10-15,1228294,2696912,541687886559930926026622,4284662037.3398404,291020694051,2585960
2023-10-16,1444189,3203416,714059839805834011334117,5159509073.986757,361805882507,3070924
2023-10-17,1368608,3081521,805728833350370324709439,4737387893.312093,356381214958,2954136
2023-10-18,1391248,3089621,670579537937688136024784,8107038680.802172,347952282646,2950773
2023-10-19,1323975,3047023,483242815423277586142416,6524565192.400396,334513655551,2904380
2023-10-20,1328824,3128870,560512789126407621162763,5100948562.331459,352212641090,2997664
2023-10-21,1147352,2635104,517085744862862282339682,4888586556.579556,310483444621,2522893
2023-10-22,1085549,2499846,387749041362650470924010,4782061948.405218,297619067881,2392536
2023-10-23,1320968,3218867,778204407328327333688936,7480953066.214112,378305179957,3047879
2023-10-24,1341621,3363969,888610644788092817868626,6236677147.339479,397028048005,3165846
2023-10-25,1351646,3254597,796106547206940036351641,5933204267.435126,386353338233,3076779
2023-10-26,1334051,3187516,678822239200238398051161,5026026324.512346,384174411769,2990388
2023-10-27,1390623,3632879,1846487575431916849125439,5820203226.001205,427558277623,3135752
2023-10-28,1339197,3011509,2203518796866219602147579,5093236800.244617,354004972141,2875392
2023-10-29,1210450,2925428,857733049809628398097335,5609913539.445368,353792721676,2757915
2023-10-30,1378285,3234958,1273624601233534665404139,5778591932.042474,387103375750,3082337
2023-10-31,1380175,3238176,766172757957005461617636,5966347319.63184,412440119354,3080790
2023-11-01,1393044,3274062,741030996286710313823078,6023391037.654856,380856269569,3096903
2023-11-02,1349067,3384297,1329531364790251819301490,7743883076.371735,390165720511,3178279
2023-11-03,1242996,3058959,1920553095599438931227507,5910589174.598393,373712727985,2881991
2023-11-04,1144115,2885842,1039161990873897137490101,6144597734.804961,336297549429,2726546
2023-11-05,1187075,3129298,1674456980236350670593277,8056227435.408906,382642118945,2893328
2023-11-06,1274145,3310229,1257589329250162826925987,7023661414.858515,387528382339,3101709
2023-11-07,1206634,3200956,833568423649632559915293,5998072360.721172,376704150155,2991574
2023-11-08,1235077,3202796,735534866617331029866783,7333946742.83537,375944010181,3023771
2023-11-09,1339828,4374383,2621972574523150715727126,7632795122.791631,450562951321,4094514
2023-11-10,1335165,3524710,4393831241784880402313732,7257717388.85376,380440080254,3202991
2023-11-11,1279021,3355092,726639523002638817667837,5974732096.109078,379298872257,3105514
2023-11-12,1211099,3105853,651206442463689028442846,7031793395.133933,358004617702,2917045
2023-11-13,1297296,3328869,790781386666858793926779,8493114005.493695,383325479319,3117585
2023-11-14,1287023,3536486,820841243698677821283930,6004264223.332018,380589885431,3320331
2023-11-15,1262995,3495035,977326277300209207273234,6236173104.090864,383732573937,3298430
2023-11-16,1288540,4804087,809572198541650056389053,4998911336.443887,411996388844,4575434
2023-11-17,1238700,8354137,646568610838022449395478,3672657387.322936,504107623317,8144951
2023-11-18,1121280,4623489,556693752169353236419462,6590421196.799051,363171716305,4479930
2023-11-19,1076485,9511510,538420524970639066940024,3187461389.8829784,476779550849,9368135
2023-11-20,1223303,4575024,1092539737846135891264109,4816186242.001296,414200810404,4361439
2023-11-21,1203122,3691571,2795777194316552113412396,6246498887.67559,437132033622,3366173
2023-11-22,1264249,3544617,1129215889719376355100401,6828281877.795558,409981523186,3304530
2023-11-23,1247717,3261512,1321198366440266724293730,6816841390.862712,369137286816,3066719
2023-11-24,1343357,3342502,927956084191959165495887,5876500766.320482,365552191932,3158247
2023-11-25,1167161,2926261,563722722370380248032175,5624509369.131801,324762724909,2767388
2023-11-26,1161500,2995215,962292096540296442827586,6515537467.031564,338994011007,2820113
2023-11-27,1287409,3331172,4520138690321033227191833,6389038544.839776,367142882687,3118275
2023-11-28,1285466,3403628,732871866141613803674287,7968459965.950348,376281116715,3196630
2023-11-29,1270020,3218584,750280020319498894884947,6588219433.513151,354073565340,3038722
2023-11-30,1283597,3320813,745073108271362090402366,6344651607.864156,379706697357,3132282
2023-12-01,1279408,3340856,724223506317479585138259,6407743232.460088,368683620366,3151292
2023-12-02,1172424,3156531,670743808751575130303815,8646005239.531885,351525700112,2960196
2023-12-03,1147122,3064781,714201912462040125113543,6616112931.071422,343466654972,2877418
2023-12-04,1266056,3771495,921001719974818732560011,7031273386.870104,414117935288,3488563
2023-12-05,1308469,4217775,1126066690482222322868814,6236827493.481707,413571712155,3940128
2023-12-06,1284900,4321485,834299372400981756903543,6912209324.721071,417896688366,4054065
2023-12-07,1213233,32682639,685820044118219905373958,3713586207.5282383,1010694327613,32460874
2023-12-08,1317063,12833057,844724479941488326682588,5005822803.433585,628477396368,12543223
2023-12-09,1260395,7840481,718076405080677389713088,4428494455.803489,499683525955,7604216
2023-12-10,1170984,4620009,676644919888654844173216,5529082939.764047,409872619639,4414302
2023-12-11,1308510,4253324,1542140065458313692311362,6866490899.009533,445037434307,3963325
2023-12-12,1317281,4054233,4593782091117963810486071,7735837854.366549,428275684933,3813187
2023-12-13,1239759,4784568,3679815153583428717541944,5976424871.016495,452886290625,4556963
2023-12-14,1327849,4767049,1132443450259561259706958,6138725932.865827,447980913818,4509053
2023-12-15,1548324,6586101,908273747325852192954992,5474188361.464528,553366419218,6273370
2023-12-16,1247171,4603667,919611670552325011486562,5993730896.953017,514887670839,4379956
2023-12-17,1218379,14218006,1173619907503143551950731,6053822716.046104,672424310995,13961722
2023-12-18,1294802,5517402,7991462372291049246556815,6930640205.313965,526862864911,5260224
2023-12-19,1412632,11411266,3119485090141431309932249,4341715908.276394,614918450373,11174088
2023-12-20,1365616,6840235,3508655937687895153537789,4875211052.934634,501540234208,6639041
2023-12-21,1405225,4638883,919744915999300957823573,7154099614.541154,483508960095,4406865
2023-12-22,1319686,4226254,936291080473715536587598,7585344076.347523,438703236747,3996240
2023-12-23,1217592,4219930,3335844618600000883473135,6155930965.07366,424556810175,3966026
2023-12-24,1215719,4504998,642458114734456259120947,5641714389.298495,462172242189,4207629
2023-12-25,1246493,4185529,806839552836146676102194,6422010107.8465185,425997356114,3947600
2023-12-26,1535571,6032427,8447477326061931572186503,6288188549.458762,555508381953,5678051
2023-12-27,1857253,6374771,4786228151811199015866889,5904079915.1776905,577669480272,6082925
2023-12-28,2144162,6648188,2524396872761092945032200,6100225417.005174,685691584294,6181607
2023-12-29,3121020,9241855,980743385604746685291748,3766783242.1359587,773252826414,8908562
2023-12-30,3826598,9653252,2832979876869945034771534,3766959030.916731,745624170250,9291342
2023-12-31,2641932,6694843,12459299021342163475500077,4988627044.145665,542901393963,6339771
2024-01-01,1885638,4665855,3252901086365471047448003,5189162463.717969,417323150215,4284520
2024-01-02,1980687,4981573,928299570965291949605299,5631403700.405128,467495872268,4698657
2024-01-03,1967139,5231612,2802205875842018254306549,6671432341.94806,534262210998,4862259
2024-01-04,2344851,5734880,4347737706667463461577750,5996316857.810145,516080656359,5463172
2024-01-05,1642090,4160479,2473234033830004019321440,5841739682.157577,422781481359,3938676
2024-01-06,1467937,3732454,886630715279930119154416,6603227281.266949,400257376872,3531296
2024-01-07,1508433,3631146,674344291939022042617987,8341490716.779481,390888685599,3439128
2024-01-08,1677786,4190017,2264992460510537469263479,7272297564.267432,428293307629,3968264
2024-01-09,1620689,4124772,4249375457268260472588359,6572126744.392979,430998617998,3892363
2024-01-10,1637707,4166077,922037906717860261075452,7754013185.841546,446579684644,3923296
2024-01-11,1621340,4323181,845853035647305252984480,6851605805.749339,478180987368,4071657
2024-01-12,1619245,4623233,817923376739877517136119,6700300429.308387,448683818579,4393299
2024-01-13,1508896,3701755,752694464455244109911308,5590427875.047621,381218288219,3541293
2024-01-14,1458074,3588882,811034326907610573626559,6354232177.662164,386656388942,3427229
2024-01-15,1596785,4066232,3150918572410012482649946,5613316920.393649,427907274124,3882955
2024-01-16,1593001,3873985,3084495895252267383300616,6049772807.56105,423302988511,3708559
2024-01-17,1507529,3693547,1510103497295235980308262,8614985126.683971,400592959841,3520631
2024-01-18,1576767,3813912,5809593859171733889766882,5553704344.5858135,417839964791,3629787
2024-01-19,1611443,3870354,1939768498125741597081983,6635215685.184851,420276555816,3683517
2024-01-20,1472166,3384641,2591608711840821556443636,5330678233.885233,360492271749,3254173
2024-01-21,1463772,3340085,579314839618889099250869,5143640513.263957,375819239009,3219351
2024-01-22,1633896,3934125,749571452140040618134331,6224394676.537525,436283364342,3748224
2024-01-23,1559108,4133430,951435901202169821364409,6663764317.704369,438599985835,3945042
2024-01-24,1667545,4091554,2887531158660370561872770,9141035300.574173,413273910930,3910759
2024-01-25,1798867,4215932,4185383715259853760282818,6529764326.2060585,427491699906,4046969
2024-01-26,1623760,3877529,916511294624673826148010,5511424464.967944,417129092198,3727741
2024-01-27,1549306,3481494,642894559087978527471198,5028602188.502804,370544708023,3365589
2024-01-28,1483492,3448385,587277014202929986959771,5145004108.512189,385018862979,3317150
2024-01-29,1496590,3522053,663644019230562013377499,5669454094.113225,402969926623,3374718
2024-01-30,1656659,3861866,674152590805741995738806,6696290018.194958,406430959114,3691919
2024-01-31,1536941,3637532,530020276706588152804094,5920580213.370637,407417620997,3468711
